TIME,READING
46.62,691
46.64,691
46.66,691
46.68,691
46.70,691
46.72,691
46.74,691
46.76,691
46.78,691
46.80,691
46.82,691
46.84,691
46.86,691
46.88,691
46.90,691
46.92,691
46.94,691
46.96,691
46.98,691
47.00,691
47.02,691
47.04,691
47.06,691
47.08,691
47.10,691
47.12,691
47.14,691
47.16,691
47.18,691
47.20,691
47.22,691
47.24,691
47.26,691
47.28,691
47.30,691
47.32,691
47.34,691
47.36,691
47.38,691
47.40,691
47.42,691
47.44,691
47.46,691
47.48,691
47.50,691
47.52,691
47.54,691
47.56,691
47.58,691
47.60,691
47.62,691
47.64,691
47.66,691
47.68,691
47.70,691
47.72,691
47.74,691
47.76,691
47.78,691
47.80,691
47.82,691
47.84,691
47.86,691
47.88,691
47.90,691
47.92,691
47.94,691
47.96,691
47.98,691
48.00,691
48.02,691
48.04,691
48.06,691
48.08,691
48.10,691
48.12,691
48.14,691
48.16,691
48.18,691
48.20,691
48.22,691
48.24,691
48.26,691
48.28,691
48.30,691
48.32,691
48.34,691
48.36,691
48.38,691
48.40,692
48.42,692
48.44,692
48.46,692
48.48,692
48.50,692
48.52,692
48.54,692
48.56,692
48.58,693
48.60,693
48.62,693
48.64,693
48.66,693
48.68,694
48.70,694
48.72,694
48.74,694
48.76,695
48.78,695
48.80,695
48.82,695
48.84,695
48.86,695
48.88,696
48.90,696
48.92,696
48.94,696
48.96,696
48.98,696
49.00,696
49.02,696
49.04,696
49.06,696
49.08,696
49.10,696
49.12,695
49.14,695
49.16,695
49.18,695
49.20,695
49.22,695
49.24,694
49.26,694
49.28,694
49.30,694
49.32,694
49.34,694
49.36,694
49.38,693
49.40,693
49.42,693
49.44,693
49.46,693
49.48,693
49.50,693
49.52,693
49.54,692
49.56,692
49.58,692
49.60,692
49.62,692
49.64,692
49.66,692
49.68,692
49.70,692
49.72,692
49.74,692
49.76,692
49.78,692
49.80,692
49.82,692
49.84,693
49.86,693
49.88,693
49.90,693
49.92,693
49.94,693
49.96,693
49.98,693
50.00,693
50.02,693
50.04,694
50.06,694
50.08,694
50.10,694
50.12,694
50.14,694
50.16,694
50.18,694
50.20,694
50.22,694
50.24,694
50.26,694
50.28,694
50.30,694
50.32,694
50.34,694
50.36,694
50.38,694
50.40,694
50.42,694
50.44,694
50.46,695
50.48,695
50.50,695
50.52,695
50.54,695
50.56,695
50.58,695
50.60,695
50.62,695
50.64,695
50.66,695
50.68,695
50.70,695
50.72,695
50.74,695
50.76,695
50.78,695
50.80,695
50.82,695
50.84,695
50.86,695
50.88,695
50.90,695
50.92,695
50.94,695
50.96,695
50.98,695
51.00,695
51.02,695
51.04,695
51.06,695
51.08,695
51.10,695
51.12,695
51.14,695
51.16,695
51.18,695
51.20,695
51.22,696
51.24,696
51.26,695
51.28,695
51.30,695
51.32,696
51.34,696
51.36,696
51.38,695
51.40,696
51.42,696
51.44,696
51.46,695
51.48,695
51.50,696
51.52,696
51.54,696
51.56,696
51.58,696
51.60,696
51.62,695
51.64,696
51.66,696
51.68,696
51.70,696
51.72,696
51.74,696
51.76,696
51.78,696
51.80,696
51.82,696
51.84,696
51.86,696
51.88,696
51.90,696
51.92,696
51.94,696
51.96,696
51.98,696
52.00,696
52.02,696
52.04,696
52.06,696
52.08,696
52.10,696
52.12,696
52.14,696
52.16,696
52.18,696
52.20,696
52.22,696
52.24,696
52.26,696
52.28,696
52.30,696
52.32,696
52.34,696
52.36,696
52.38,696
52.40,696
52.42,696
52.44,696
52.46,696
52.48,696
52.50,696
52.52,696
52.54,696
52.56,696
52.58,696
52.60,696
52.62,696
52.64,696
52.66,696
52.68,696
52.70,696
52.72,696
52.74,696
52.76,696
52.78,696
52.80,696
52.82,696
52.84,696
52.86,696
52.88,696
52.90,696
52.92,696
52.94,696
52.96,696
52.98,696
53.00,696
53.02,696
53.04,696
53.06,696
53.08,696
53.10,696
53.12,696
53.14,696
53.16,696
53.18,696
53.20,696
53.22,696
53.24,696
53.26,696
53.28,696
53.30,696
53.32,696
53.34,696
53.36,696
53.38,696
53.40,696
53.42,696
53.44,696
53.46,696
53.48,696
53.50,696
53.52,696
53.54,696
53.56,696
53.58,696
53.60,696
53.62,696
53.64,696
53.66,696
53.68,696
53.70,696
53.72,696
53.74,696
53.76,696
53.78,696
53.80,696
53.82,696
53.84,696
53.86,696
53.88,696
53.90,696
53.92,696
53.94,696
53.96,696
53.98,696
54.00,696
54.02,697
54.04,696
54.06,696
54.08,696
54.10,696
54.12,696
54.14,696
54.16,696
54.18,696
54.20,696
54.22,696
54.24,696
54.26,696
54.28,696
54.30,696
54.32,696
54.34,696
54.36,696
54.38,696
54.40,696
54.42,696
54.44,696
54.46,696
54.48,696
54.50,696
54.52,696
54.54,696
54.56,696
54.58,696
54.60,696
54.62,696
54.64,696
54.66,696
54.68,696
54.70,696
54.72,696
54.74,696
54.76,696
54.78,696
54.80,696
54.82,696
54.84,696
54.86,696
54.88,696
54.90,696
54.92,696
54.94,696
54.96,696
54.98,696
55.00,696
55.02,696
55.04,696
55.06,696
55.08,696
55.10,696
55.12,696
55.14,696
55.16,696
55.18,696
55.20,696
55.22,696
55.24,696
55.26,696
55.28,696
55.30,696
55.32,696
55.34,696
55.36,696
55.38,696
55.40,696
55.42,696
55.44,696
55.46,696
55.48,696
55.50,696
55.52,696
55.54,696
55.56,696
55.58,696
55.60,696
55.62,696
55.64,696
55.66,696
55.68,696
55.70,696
55.72,696
55.74,696
55.76,696
55.78,696
55.80,696
55.82,696
55.84,696
55.86,696
55.88,696
55.90,696
55.92,696
55.94,696
55.96,696
55.98,696
56.00,696
56.02,696
56.04,696
56.06,696
56.08,696
56.10,696
56.12,696
56.14,696
56.16,696
56.18,696
56.20,696
56.22,696
56.24,696
56.26,696
56.28,696
56.30,696
56.32,696
56.34,696
56.36,696
56.38,696
56.40,696
56.42,696
56.44,696
56.46,696
56.48,696
56.50,696
56.52,696
56.54,696
56.56,696
56.58,696
56.60,696
56.62,696
56.64,696
56.66,696
56.68,696
56.70,696
56.72,697
56.74,696
56.76,696
56.78,696
56.80,696
56.82,696
56.84,696
56.86,696
56.88,696
56.90,696
56.92,696
56.94,696
56.96,696
56.98,696
57.00,696
57.02,696
57.04,696
57.06,696
57.08,696
57.10,696
57.12,696
57.14,696
57.16,697
57.18,696
57.20,697
57.22,696
57.24,696
57.26,696
57.28,697
57.30,696
57.32,697
57.34,696
57.36,696
57.38,696
57.40,696
57.42,696
57.44,696
57.46,696
57.48,696
57.50,696
57.52,696
57.54,696
57.56,696
57.58,696
57.60,696
57.62,696
57.64,696
57.66,696
57.68,696
57.70,696
57.72,696
57.74,696
57.76,696
57.78,696
57.80,696
57.82,696
57.84,696
57.86,696
57.88,696
57.90,696
57.92,696
57.94,696
57.96,696
57.98,696
58.00,696
58.02,696
58.04,696
58.06,696
58.08,695
58.10,695
58.12,695
58.14,695
58.16,695
58.18,695
58.20,694
58.22,695
58.24,694
58.26,694
58.28,694
58.30,694
58.32,694
58.34,694
58.36,694
58.38,694
58.40,694
58.42,694
58.44,694
58.46,694
58.48,694
58.50,694
58.52,694
58.54,694
58.56,694
58.58,694
58.60,694
58.62,694
58.64,694
58.66,694
58.68,694
58.70,694
58.72,694
58.74,694
58.76,694
58.78,694
58.80,694
58.82,694
58.84,694
58.86,694
58.88,694
58.90,694
58.92,694
58.94,694
58.96,694
58.98,694
59.00,694
59.02,694
59.04,694
59.06,694
59.08,694
59.10,694
59.12,694
59.14,694
59.16,694
59.18,694
59.20,694
59.22,694
59.24,694
59.26,694
59.28,694
59.30,694
59.32,694
59.34,694
59.36,694
59.38,694
59.40,694
59.42,695
59.44,694
59.46,694
59.48,694
59.50,694
59.52,694
59.54,694
59.56,694
59.58,695
59.60,694
59.62,695
59.64,695
59.66,694
59.68,695
59.70,695
59.72,695
59.74,695
59.76,695
59.78,695
59.80,695
59.82,695
59.84,695
59.86,695
59.88,695
59.90,695
59.92,695
59.94,695
59.96,695
59.98,695
60.00,695
60.02,695
60.04,695
60.06,695
60.08,695
60.10,695
60.12,695
60.14,695
60.16,695
60.18,695
60.20,695
60.22,696
60.24,696
60.26,695
60.28,696
60.30,696
60.32,696
60.34,696
60.36,696
60.38,696
60.40,696
60.42,696
60.44,696
60.46,696
60.48,696
60.50,696
60.52,696
60.54,696
60.56,696
60.58,696
60.60,696
60.62,696
60.64,697
60.66,696
60.68,697
60.70,697
60.72,697
60.74,697
60.76,697
60.78,697
60.80,697
60.82,697
60.84,697
60.86,697
60.88,697
60.90,697
60.92,697
60.94,697
60.96,697
60.98,697
61.00,697
61.02,697
61.04,697
61.06,697
61.08,697
61.10,697
61.12,697
61.14,697
61.16,697
61.18,697
61.20,697
61.22,697
61.24,697
61.26,697
61.28,697
61.30,697
61.32,697
61.34,697
61.36,697
61.38,697
61.40,697
61.42,697
61.44,697
61.46,697
61.48,697
61.50,698
61.52,697
61.54,697
61.56,697
61.58,698
61.60,698
61.62,698
61.64,698
61.66,698
61.68,698
61.70,698
61.72,698
61.74,698
61.76,698
61.78,698
61.80,698
61.82,698
61.84,698
61.86,698
61.88,698
61.90,698
61.92,698
61.94,698
61.96,698
61.98,698
62.00,698
62.02,698
62.04,698
62.06,699
62.08,699
62.10,699
62.12,699
62.14,699
62.16,699
62.18,699
62.20,699
62.22,699
62.24,699
62.26,699
62.28,699
62.30,699
62.32,699
62.34,699
62.36,698
62.38,699
62.40,698
62.42,698
62.44,698
62.46,698
62.48,698
62.50,698
62.52,698
62.54,698
62.56,698
62.58,698
62.60,698
62.62,698
62.64,698
62.66,698
62.68,698
62.70,698
62.72,698
62.74,698
62.76,698
62.78,698
62.80,698
62.82,698
62.84,698
62.86,698
62.88,698
62.90,698
62.92,698
62.94,698
62.96,698
62.98,698
63.00,698
63.02,698
63.04,698
63.06,698
63.08,698
63.10,698
63.12,698
63.14,698
63.16,699
63.18,698
63.20,698
63.22,698
63.24,698
63.26,698
63.28,698
63.30,698
63.32,699
63.34,698
63.36,698
63.38,699
63.40,699
63.42,698
63.44,699
63.46,699
63.48,699
63.50,699
63.52,699
63.54,699
63.56,699
63.58,699
63.60,699
63.62,699
63.64,699
63.66,699
63.68,699
63.70,699
63.72,699
63.74,699
63.76,699
63.78,699
63.80,699
63.82,699
63.84,699
63.86,699
63.88,699
63.90,699
63.92,699
63.94,699
63.96,699
63.98,699
64.00,699
64.02,699
64.04,699
64.06,699
64.08,699
64.10,699
64.12,699
64.14,699
64.16,699
64.18,699
64.20,699
64.22,699
64.24,699
64.26,699
64.28,699
64.30,699
64.32,699
64.34,699
64.36,699
64.38,699
64.40,699
64.42,699
64.44,699
64.46,699
64.48,699
64.50,699
64.52,699
64.54,699
64.56,699
64.58,699
64.60,699
64.62,699
64.64,699
64.66,699
64.68,699
64.70,699
64.72,699
64.74,699
64.76,699
64.78,699
64.80,699
64.82,699
64.84,699
64.86,699
64.88,699
64.90,699
64.92,699
64.94,699
64.96,699
64.98,699
65.00,699
65.02,699
65.04,699
65.06,699
65.08,699
65.10,699
65.12,699
65.14,699
65.16,699
65.18,699
65.20,699
65.22,699
65.24,699
65.26,699
65.28,699
65.30,699
65.32,699
65.34,699
65.36,699
65.38,699
65.40,699
65.42,699
65.44,699
65.46,699
65.48,699
65.50,699
65.52,699
65.54,699
65.56,699
65.58,699
65.60,699
65.62,699
65.64,699
65.66,699
65.68,699
65.70,699
65.72,699
65.74,699
65.76,699
65.78,699
65.80,699
65.82,699
65.84,699
65.86,699
65.88,699
65.90,699
65.92,699
65.94,699
65.96,699
65.98,699
66.00,699
66.02,699
66.04,700
66.06,699
66.08,699
66.10,699
66.12,699
66.14,699
66.16,699
66.18,700
66.20,700
66.22,699
66.24,699
66.26,699
66.28,699
66.30,699
66.32,700
66.34,700
66.36,699
66.38,700
66.40,700
66.42,700
66.44,699
66.46,700
66.48,699
66.50,699
66.52,700
66.54,700
66.56,699
66.58,699
66.60,700
66.62,699
66.64,699
66.66,699
66.68,700
66.70,700
66.72,700
66.74,700
66.76,700
66.78,699
66.80,700
66.82,699
66.84,700
66.86,700
66.88,700
66.90,700
66.92,700
66.94,700
66.96,700
66.98,700
67.00,700
67.02,700
67.04,700
67.06,700
67.08,700
67.10,700
67.12,700
67.14,700
67.16,700
67.18,700
67.20,700
67.22,700
67.24,700
67.26,700
67.28,700
67.30,700
67.32,700
67.34,700
67.36,700
67.38,700
67.40,700
67.42,700
67.44,701
67.46,700
67.48,700
67.50,700
67.52,700
67.54,700
67.56,700
67.58,700
67.60,700
67.62,700
67.64,700
67.66,700
67.68,700
67.70,700
67.72,700
67.74,700
67.76,700
67.78,700
67.80,700
67.82,700
67.84,700
67.86,700
67.88,700
67.90,700
67.92,700
67.94,700
67.96,700
67.98,700
68.00,700
68.02,700
68.04,700
68.06,700
68.08,700
68.10,700
68.12,700
68.14,700
68.16,700
68.18,700
68.20,701
68.22,701
68.24,701
68.26,701
68.28,701
68.30,701
68.32,701
68.34,701
68.36,701
68.38,701
68.40,701
68.42,701
68.44,701
68.46,701
68.48,701
68.50,701
68.52,701
68.54,701
68.56,701
68.58,701
68.60,701
68.62,701
68.64,701
68.66,701
68.68,701
68.70,701
68.72,701
68.74,701
68.76,701
68.78,701
68.80,701
68.82,701
68.84,701
68.86,701
68.88,701
68.90,701
68.92,701
68.94,701
68.96,701
68.98,701
69.00,701
69.02,701
69.04,701
69.06,701
69.08,701
69.10,701
69.12,701
69.14,701
69.16,701
69.18,701
69.20,701
69.22,701
69.24,701
69.26,701
69.28,701
69.30,701
69.32,701
69.34,701
69.36,701
69.38,701
69.40,701
69.42,701
69.44,701
69.46,701
69.48,701
69.50,701
69.52,701
69.54,701
69.56,701
69.58,701
69.60,701
69.62,701
69.64,701
69.66,701
69.68,701
69.70,701
69.72,701
69.74,701
69.76,701
69.78,701
69.80,701
69.82,701
69.84,701
69.86,701
69.88,701
69.90,701
69.92,701
69.94,701
69.96,701
69.98,701
70.00,701
70.02,701
70.04,701
70.06,701
70.08,701
70.10,701
70.12,701
70.14,701
70.16,701
70.18,701
70.20,701
70.22,702
70.24,701
70.26,701
70.28,701
70.30,701
70.32,701
70.34,701
70.36,702
70.38,702
70.40,702
70.42,702
70.44,702
70.46,702
70.48,702
70.50,702
70.52,702
70.54,702
70.56,702
70.58,702
70.60,702
70.62,702
70.64,702
70.66,703
70.68,703
70.70,703
70.72,703
70.74,703
70.76,703
70.78,703
70.80,703
70.82,703
70.84,703
70.86,703
70.88,703
70.90,703
70.92,703
70.94,703
70.96,703
70.98,703
71.00,703
71.02,703
71.04,703
71.06,703
71.08,703
71.10,703
71.12,703
71.14,703
71.16,703
71.18,703
71.20,703
71.22,703
71.24,703
71.26,703
71.28,703
71.30,703
71.32,703
71.34,703
71.36,703
71.38,703
71.40,703
71.42,703
71.44,703
71.46,702
71.48,702
71.50,702
71.52,703
71.54,702
71.56,703
71.58,702
71.60,702
71.62,702
71.64,702
71.66,702
71.68,702
71.70,702
71.72,702
71.74,702
71.76,702
71.78,702
71.80,702
71.82,702
71.84,702
71.86,701
71.88,701
71.90,701
71.92,701
71.94,701
71.96,701
71.98,701
72.00,701
72.02,701
72.04,701
72.06,700
72.08,700
72.10,700
72.12,700
72.14,700
72.16,700
72.18,700
72.20,700
72.22,699
72.24,699
72.26,699
72.28,699
72.30,699
72.32,699
72.34,699
72.36,698
72.38,698
72.40,698
72.42,698
72.44,698
72.46,698
72.48,698
72.50,698
72.52,698
